 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  30%|###       | 1.05G/3.49G [02:45<06:05, 6.69MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:45<06:02, 6.73MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:45<06:05, 6.67MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:45<06:08, 6.63MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:45<06:04, 6.69MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:45<06:04, 6.68MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:45<06:05, 6.67MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:45<06:05, 6.67MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:46<06:07, 6.63MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:46<06:06, 6.65MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:46<06:04, 6.68MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:46<06:05, 6.66MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:46<06:03, 6.69MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:46<06:04, 6.68MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:46<06:09, 6.59MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:46<06:05, 6.65MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:46<06:07, 6.61MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:46<06:06, 6.63MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:47<06:06, 6.63MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:47<06:07, 6.61MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:47<06:06, 6.62MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:47<06:07, 6.61MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:47<06:04, 6.66MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:47<06:04, 6.66MB/s][A
Downloading:  30%|###       | 1.06G/3.49G [02:47<06:04, 6.66MB/s][A
Downloading:  31%|###       | 1.06G/3.49G [02:47<06:06, 6.62MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:47<06:06, 6.62MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:48<06:03, 6.67MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:48<06:04, 6.65MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:48<06:05, 6.63MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:48<06:01, 6.69MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:48<06:04, 6.64MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:48<06:06, 6.61MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:48<06:06, 6.61MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:48<06:05, 6.62MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:48<06:03, 6.66MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:48<06:02, 6.67MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:49<06:02, 6.66MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:49<06:00, 6.70MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:49<06:00, 6.70MB/s][A
Downloading:  31%|###       | 1.07G/3.49G [02:49<06:00, 6.69MB/s][A
Downloading:  31%|###       | 1.08G/3.49G [02:49<06:03, 6.65MB/s][A
Downloading:  31%|###       | 1.08G/3.49G [02:49<06:01, 6.67MB/s][A
Downloading:  31%|###       | 1.08G/3.49G [02:49<06:03, 6.64MB/s][A
Downloading:  31%|###       | 1.08G/3.49G [02:49<06:03, 6.64MB/s][A
Downloading:  31%|###       | 1.08G/3.49G [02:49<06:03, 6.63MB/s][A
Downloading:  31%|###       | 1.08G/3.49G [02:49<06:03, 6.64MB/s][A
Downloading:  31%|###       | 1.08G/3.49G [02:50<06:02, 6.65MB/s][A
Downloading:  31%|###       | 1.08G/3.49G [02:50<06:03, 6.63MB/s][A
Downloading:  31%|###       | 1.08G/3.49G [02:50<06:03, 6.63MB/s][A
Downloading:  31%|###       | 1.08G/3.49G [02:50<05:59, 6.69MB/s][A
Downloading:  31%|###1      | 1.08G/3.49G [02:50<05:58, 6.72MB/s][A
Downloading:  31%|###1      | 1.08G/3.49G [02:50<05:57, 6.74MB/s][A
Downloading:  31%|###1      | 1.08G/3.49G [02:50<05:53, 6.80MB/s][A
Downloading:  31%|###1      | 1.08G/3.49G [02:50<05:58, 6.72MB/s][A
Downloading:  31%|###1      | 1.08G/3.49G [02:50<05:56, 6.75MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:50<06:01, 6.65MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:51<06:01, 6.65MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:51<06:01, 6.65MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:51<06:02, 6.63MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:51<06:06, 6.55MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:51<06:12, 6.44MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:51<06:11, 6.46MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:51<06:05, 6.57MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:51<06:03, 6.59MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:51<06:00, 6.65MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:51<06:03, 6.60MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:52<06:01, 6.62MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:52<10:10, 3.93MB/s][A
Downloading:  31%|###1      | 1.09G/3.49G [02:52<09:10, 4.35MB/s][A
Downloading:  31%|###1      | 1.10G/3.49G [02:52<06:25, 6.22MB/s][A
Downloading:  31%|###1      | 1.10G/3.49G [02:52<04:36, 8.66MB/s][A
Downloading:  31%|###1      | 1.10G/3.49G [02:52<04:59, 7.98MB/s][A
Downloading:  31%|###1      | 1.10G/3.49G [02:53<05:14, 7.59MB/s][A
Downloading:  32%|###1      | 1.10G/3.49G [02:53<05:25, 7.34MB/s][A
Downloading:  32%|###1      | 1.10G/3.49G [02:53<05:33, 7.15MB/s][A
Downloading:  32%|###1      | 1.10G/3.49G [02:53<05:40, 7.01MB/s][A
Downloading:  32%|###1      | 1.10G/3.49G [02:53<05:44, 6.94MB/s][A
Downloading:  32%|###1      | 1.10G/3.49G [02:53<05:48, 6.85MB/s][A
Downloading:  32%|###1      | 1.10G/3.49G [02:53<05:51, 6.80MB/s][A
Downloading:  32%|###1      | 1.10G/3.49G [02:53<06:01, 6.60MB/s][A
Downloading:  32%|###1      | 1.10G/3.49G [02:53<06:02, 6.57MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:53<06:01, 6.60MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:54<06:03, 6.56MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:54<06:03, 6.56MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:54<06:02, 6.56MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:54<06:02, 6.56MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:54<06:02, 6.56MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:54<06:02, 6.56MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:54<05:58, 6.64MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:54<05:57, 6.65MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:54<05:55, 6.70MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:55<05:59, 6.62MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:55<05:58, 6.63MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:55<05:55, 6.69MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:55<05:58, 6.62MB/s][A
Downloading:  32%|###1      | 1.11G/3.49G [02:55<05:59, 6.60MB/s][A
Downloading:  32%|###1      | 1.12G/3.49G [02:55<05:56, 6.66MB/s][A
Downloading:  32%|###1      | 1.12G/3.49G [02:55<05:53, 6.71MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:55<05:55, 6.68MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:55<05:57, 6.64MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:55<05:56, 6.66MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:56<05:55, 6.67MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:56<05:54, 6.69MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:56<05:53, 6.70MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:56<05:51, 6.74MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:56<05:56, 6.64MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:56<05:53, 6.70MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:56<05:50, 6.74MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:56<05:56, 6.64MB/s][A
Downloading:  32%|###2      | 1.12G/3.49G [02:56<05:55, 6.66MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:56<05:55, 6.65MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:57<05:52, 6.70MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:57<05:52, 6.70MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:57<05:53, 6.68MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:57<05:51, 6.71MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:57<05:52, 6.70MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:57<05:52, 6.70MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:57<05:54, 6.66MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:57<05:55, 6.64MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:57<05:53, 6.66MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:57<05:54, 6.65MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:58<05:51, 6.71MB/s][A
Downloading:  32%|###2      | 1.13G/3.49G [02:58<10:50, 3.62MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:58<05:07, 7.64MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:58<05:21, 7.32MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:58<05:30, 7.12MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:58<05:37, 6.97MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:59<05:41, 6.88MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:59<05:48, 6.73MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:59<05:50, 6.70MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:59<05:51, 6.69MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:59<05:53, 6.64MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:59<05:50, 6.70MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:59<05:49, 6.72MB/s][A
Downloading:  33%|###2      | 1.14G/3.49G [02:59<05:49, 6.71MB/s][A
Downloading:  33%|###2      | 1.15G/3.49G [02:59<05:49, 6.70MB/s][A
Downloading:  33%|###2      | 1.15G/3.49G [03:00<05:50, 6.69MB/s][A
Downloading:  33%|###2      | 1.15G/3.49G [03:00<05:51, 6.66MB/s][A
Downloading:  33%|###2      | 1.15G/3.49G [03:00<05:51, 6.67MB/s][A
Downloading:  33%|###2      | 1.15G/3.49G [03:00<05:50, 6.68MB/s][A
Downloading:  33%|###2      | 1.15G/3.49G [03:00<05:56, 6.57MB/s][A
Downloading:  33%|###2      | 1.15G/3.49G [03:00<05:59, 6.51MB/s][A
Downloading:  33%|###2      | 1.15G/3.49G [03:00<05:58, 6.53MB/s][A
Downloading:  33%|###2      | 1.15G/3.49G [03:00<05:55, 6.57MB/s][A
Downloading:  33%|###2      | 1.15G/3.49G [03:00<05:54, 6.59MB/s][A
Downloading:  33%|###3      | 1.15G/3.49G [03:00<05:52, 6.63MB/s][A
Downloading:  33%|###3      | 1.15G/3.49G [03:01<05:52, 6.63MB/s][A
Downloading:  33%|###3      | 1.15G/3.49G [03:01<05:48, 6.71MB/s][A
Downloading:  33%|###3      | 1.15G/3.49G [03:01<05:48, 6.70MB/s][A
Downloading:  33%|###3      | 1.15G/3.49G [03:01<05:48, 6.71MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:01<05:48, 6.71MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:01<05:47, 6.71MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:01<06:21, 6.12MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:01<06:41, 5.81MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:01<07:07, 5.46MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:02<13:24, 2.90MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:02<09:30, 4.08MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:02<06:11, 6.27MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:02<06:25, 6.04MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:02<06:14, 6.21MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:02<06:10, 6.28MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:03<06:08, 6.32MB/s][A
Downloading:  33%|###3      | 1.16G/3.49G [03:03<06:02, 6.42MB/s][A
Downloading:  33%|###3      | 1.17G/3.49G [03:03<05:58, 6.48MB/s][A
Downloading:  33%|###3      | 1.17G/3.49G [03:03<05:57, 6.49MB/s][A
Downloading:  33%|###3      | 1.17G/3.49G [03:03<05:54, 6.55MB/s][A
Downloading:  33%|###3      | 1.17G/3.49G [03:03<05:52, 6.59MB/s][A
Downloading:  33%|###3      | 1.17G/3.49G [03:03<05:51, 6.60MB/s][A
Downloading:  33%|###3      | 1.17G/3.49G [03:03<05:47, 6.68MB/s][A
Downloading:  34%|###3      | 1.17G/3.49G [03:03<05:48, 6.65MB/s][A
Downloading:  34%|###3      | 1.17G/3.49G [03:04<05:47, 6.67MB/s][A
Downloading:  34%|###3      | 1.17G/3.49G [03:04<05:48, 6.65MB/s][A
Downloading:  34%|###3      | 1.17G/3.49G [03:04<05:50, 6.61MB/s][A
Downloading:  34%|###3      | 1.17G/3.49G [03:04<05:50, 6.60MB/s][A
Downloading:  34%|###3      | 1.17G/3.49G [03:04<05:52, 6.57MB/s][A
Downloading:  34%|###3      | 1.17G/3.49G [03:04<05:54, 6.54MB/s][A
Downloading:  34%|###3      | 1.17G/3.49G [03:04<05:53, 6.55MB/s][A
Downloading:  34%|###3      | 1.17G/3.49G [03:04<05:58, 6.46MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:04<06:29, 5.94MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:05<07:28, 5.16MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:05<07:09, 5.39MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:05<06:44, 5.72MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:05<06:28, 5.95MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:05<06:16, 6.15MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:05<06:08, 6.27MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:05<06:02, 6.38MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:05<05:56, 6.48MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:05<05:51, 6.56MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:05<05:54, 6.52MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:06<05:52, 6.55MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:06<05:48, 6.62MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:06<05:49, 6.61MB/s][A
Downloading:  34%|###3      | 1.18G/3.49G [03:06<05:48, 6.62MB/s][A
Downloading:  34%|###3      | 1.19G/3.49G [03:06<05:45, 6.67MB/s][A
Downloading:  34%|###3      | 1.19G/3.49G [03:06<05:49, 6.58MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:06<05:48, 6.60MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:06<05:48, 6.60MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:06<05:46, 6.65MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:06<05:48, 6.61MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:07<05:46, 6.64MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:07<05:47, 6.62MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:07<05:45, 6.66MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:07<05:41, 6.73MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:07<05:43, 6.69MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:07<05:42, 6.70MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:07<05:43, 6.69MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:07<05:44, 6.67MB/s][A
Downloading:  34%|###4      | 1.19G/3.49G [03:07<05:47, 6.60MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:07<05:51, 6.53MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:08<05:47, 6.59MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:08<05:45, 6.64MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:08<05:44, 6.65MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:08<05:44, 6.64MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:08<05:46, 6.60MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:08<05:46, 6.61MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:08<05:44, 6.65MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:08<05:52, 6.50MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:08<05:52, 6.49MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:08<05:50, 6.53MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:09<05:46, 6.60MB/s][A
Downloading:  34%|###4      | 1.20G/3.49G [03:09<05:48, 6.55MB/s][A
Downloading:  35%|###4      | 1.20G/3.49G [03:09<05:45, 6.61MB/s][A
Downloading:  35%|###4      | 1.20G/3.49G [03:09<05:46, 6.60MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:09<05:42, 6.66MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:09<05:42, 6.66MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:09<05:43, 6.64MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:09<05:41, 6.68MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:09<05:43, 6.64MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:09<05:44, 6.62MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:10<05:45, 6.60MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:10<05:44, 6.61MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:10<05:41, 6.66MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:10<05:42, 6.65MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:10<05:44, 6.61MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:10<05:44, 6.62MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:10<05:44, 6.61MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:10<05:42, 6.63MB/s][A
Downloading:  35%|###4      | 1.21G/3.49G [03:10<05:43, 6.61MB/s][A
Downloading:  35%|###4      | 1.22G/3.49G [03:11<05:42, 6.63MB/s][A
Downloading:  35%|###4      | 1.22G/3.49G [03:11<05:44, 6.60MB/s][A
Downloading:  35%|###4      | 1.22G/3.49G [03:11<05:44, 6.60MB/s][A
Downloading:  35%|###4      | 1.22G/3.49G [03:11<05:43, 6.61MB/s][A
Downloading:  35%|###4      | 1.22G/3.49G [03:11<05:42, 6.63MB/s][A
Downloading:  35%|###4      | 1.22G/3.49G [03:11<05:41, 6.65MB/s][A
Downloading:  35%|###4      | 1.22G/3.49G [03:11<05:47, 6.53MB/s][A
Downloading:  35%|###4      | 1.22G/3.49G [03:11<05:48, 6.52MB/s][A
Downloading:  35%|###4      | 1.22G/3.49G [03:11<05:43, 6.60MB/s][A
Downloading:  35%|###5      | 1.22G/3.49G [03:11<05:42, 6.62MB/s][A
Downloading:  35%|###5      | 1.22G/3.49G [03:12<05:41, 6.64MB/s][A
Downloading:  35%|###5      | 1.22G/3.49G [03:12<05:41, 6.64MB/s][A
Downloading:  35%|###5      | 1.22G/3.49G [03:12<05:46, 6.54MB/s][A
Downloading:  35%|###5      | 1.22G/3.49G [03:12<05:50, 6.46MB/s][A
Downloading:  35%|###5      | 1.22G/3.49G [03:12<05:48, 6.49MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:12<05:48, 6.49MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:12<05:45, 6.54MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:12<05:45, 6.54MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:12<05:41, 6.62MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:12<05:42, 6.60MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:13<05:45, 6.54MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:13<05:42, 6.59MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:13<05:48, 6.49MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:13<05:45, 6.54MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:13<05:40, 6.63MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:13<05:40, 6.63MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:13<05:39, 6.64MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:13<05:37, 6.68MB/s][A
Downloading:  35%|###5      | 1.23G/3.49G [03:13<05:38, 6.66MB/s][A
Downloading:  35%|###5      | 1.24G/3.49G [03:13<05:40, 6.62MB/s][A
Downloading:  35%|###5      | 1.24G/3.49G [03:14<05:40, 6.62MB/s][A
Downloading:  35%|###5      | 1.24G/3.49G [03:14<05:40, 6.62MB/s][A
Downloading:  35%|###5      | 1.24G/3.49G [03:14<05:38, 6.65MB/s][A
Downloading:  35%|###5      | 1.24G/3.49G [03:14<05:39, 6.63MB/s][A
Downloading:  35%|###5      | 1.24G/3.49G [03:14<05:37, 6.66MB/s][A
Downloading:  36%|###5      | 1.24G/3.49G [03:14<05:37, 6.68MB/s][A
Downloading:  36%|###5      | 1.24G/3.49G [03:14<05:37, 6.66MB/s][A
Downloading:  36%|###5      | 1.24G/3.49G [03:14<05:38, 6.64MB/s][A
Downloading:  36%|###5      | 1.24G/3.49G [03:14<05:39, 6.63MB/s][A
Downloading:  36%|###5      | 1.24G/3.49G [03:14<05:38, 6.64MB/s][A
Downloading:  36%|###5      | 1.24G/3.49G [03:15<05:38, 6.65MB/s][A
Downloading:  36%|###5      | 1.24G/3.49G [03:15<05:39, 6.62MB/s][A
Downloading:  36%|###5      | 1.24G/3.49G [03:15<05:34, 6.70MB/s][A
Downloading:  36%|###5      | 1.24G/3.49G [03:15<05:39, 6.61MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:15<05:40, 6.59MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:15<05:36, 6.67MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:15<05:43, 6.53MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:15<05:43, 6.53MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:15<05:40, 6.57MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:15<05:39, 6.60MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:16<05:40, 6.57MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:16<05:45, 6.48MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:16<05:44, 6.49MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:16<05:42, 6.54MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:16<06:17, 5.93MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:16<06:44, 5.53MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:16<07:02, 5.30MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:16<07:33, 4.93MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:17<08:03, 4.63MB/s][A
Downloading:  36%|###5      | 1.25G/3.49G [03:17<08:17, 4.50MB/s][A
Downloading:  36%|###5      | 1.26G/3.49G [03:17<07:53, 4.72MB/s][A
Downloading:  36%|###5      | 1.26G/3.49G [03:17<07:08, 5.22MB/s][A
