 Downloading:   0%|          | 0.00/376 [00:00<?, ?B/s] Downloading: 100%|##########| 376/376 [00:00<00:00, 75.5kB/s]
E:\Python\env2\lib\site-packages\huggingface_hub\file_download.py:127: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\kashi\.cache\huggingface\diffusers. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to see activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  28%|##7       | 646M/2.33G [01:50<04:17, 6.53MB/s][A
Downloading:  28%|##7       | 647M/2.33G [01:50<04:18, 6.51MB/s][A
Downloading:  28%|##7       | 647M/2.33G [01:50<04:15, 6.58MB/s][A
Downloading:  28%|##7       | 648M/2.33G [01:50<04:14, 6.59MB/s][A
Downloading:  28%|##7       | 649M/2.33G [01:50<04:14, 6.61MB/s][A
Downloading:  28%|##7       | 649M/2.33G [01:51<04:14, 6.59MB/s][A
Downloading:  28%|##7       | 650M/2.33G [01:51<04:13, 6.61MB/s][A
Downloading:  28%|##7       | 651M/2.33G [01:51<04:17, 6.51MB/s][A
Downloading:  28%|##7       | 651M/2.33G [01:51<04:18, 6.48MB/s][A
Downloading:  28%|##8       | 652M/2.33G [01:51<04:18, 6.48MB/s][A
Downloading:  28%|##8       | 653M/2.33G [01:51<04:19, 6.45MB/s][A
Downloading:  28%|##8       | 653M/2.33G [01:51<04:21, 6.40MB/s][A
Downloading:  28%|##8       | 654M/2.33G [01:51<04:20, 6.44MB/s][A
Downloading:  28%|##8       | 655M/2.33G [01:51<04:18, 6.47MB/s][A
Downloading:  28%|##8       | 655M/2.33G [01:51<04:18, 6.48MB/s][A
Downloading:  28%|##8       | 656M/2.33G [01:52<04:16, 6.51MB/s][A
Downloading:  28%|##8       | 657M/2.33G [01:52<04:16, 6.51MB/s][A
Downloading:  28%|##8       | 657M/2.33G [01:52<04:15, 6.55MB/s][A
Downloading:  28%|##8       | 658M/2.33G [01:52<04:16, 6.51MB/s][A
Downloading:  28%|##8       | 659M/2.33G [01:52<04:17, 6.49MB/s][A
Downloading:  28%|##8       | 659M/2.33G [01:52<04:16, 6.50MB/s][A
Downloading:  28%|##8       | 660M/2.33G [01:52<04:15, 6.53MB/s][A
Downloading:  28%|##8       | 661M/2.33G [01:52<04:15, 6.52MB/s][A
Downloading:  28%|##8       | 661M/2.33G [01:52<04:16, 6.51MB/s][A
Downloading:  28%|##8       | 662M/2.33G [01:52<04:16, 6.49MB/s][A
Downloading:  28%|##8       | 663M/2.33G [01:53<04:17, 6.47MB/s][A
Downloading:  28%|##8       | 663M/2.33G [01:53<04:16, 6.50MB/s][A
Downloading:  29%|##8       | 664M/2.33G [01:53<04:16, 6.50MB/s][A
Downloading:  29%|##8       | 665M/2.33G [01:53<04:12, 6.59MB/s][A
Downloading:  29%|##8       | 665M/2.33G [01:53<04:18, 6.44MB/s][A
Downloading:  29%|##8       | 666M/2.33G [01:53<04:17, 6.45MB/s][A
Downloading:  29%|##8       | 667M/2.33G [01:53<04:18, 6.43MB/s][A
Downloading:  29%|##8       | 667M/2.33G [01:53<04:18, 6.43MB/s][A
Downloading:  29%|##8       | 668M/2.33G [01:53<04:19, 6.40MB/s][A
Downloading:  29%|##8       | 669M/2.33G [01:53<04:13, 6.55MB/s][A
Downloading:  29%|##8       | 669M/2.33G [01:54<04:12, 6.56MB/s][A
Downloading:  29%|##8       | 670M/2.33G [01:54<04:11, 6.59MB/s][A
Downloading:  29%|##8       | 671M/2.33G [01:54<04:13, 6.55MB/s][A
Downloading:  29%|##8       | 671M/2.33G [01:54<04:13, 6.52MB/s][A
Downloading:  29%|##8       | 672M/2.33G [01:54<04:15, 6.48MB/s][A
Downloading:  29%|##8       | 673M/2.33G [01:54<04:13, 6.53MB/s][A
Downloading:  29%|##8       | 673M/2.33G [01:54<04:14, 6.50MB/s][A
Downloading:  29%|##8       | 674M/2.33G [01:54<04:15, 6.48MB/s][A
Downloading:  29%|##8       | 675M/2.33G [01:54<04:14, 6.49MB/s][A
Downloading:  29%|##9       | 675M/2.33G [01:55<04:10, 6.60MB/s][A
Downloading:  29%|##9       | 676M/2.33G [01:55<04:16, 6.43MB/s][A
Downloading:  29%|##9       | 677M/2.33G [01:55<04:13, 6.50MB/s][A
Downloading:  29%|##9       | 677M/2.33G [01:55<04:14, 6.48MB/s][A
Downloading:  29%|##9       | 678M/2.33G [01:55<04:13, 6.51MB/s][A
Downloading:  29%|##9       | 679M/2.33G [01:55<04:11, 6.56MB/s][A
Downloading:  29%|##9       | 679M/2.33G [01:55<04:09, 6.62MB/s][A
Downloading:  29%|##9       | 680M/2.33G [01:55<04:13, 6.51MB/s][A
Downloading:  29%|##9       | 681M/2.33G [01:55<04:13, 6.50MB/s][A
Downloading:  29%|##9       | 681M/2.33G [01:55<04:12, 6.53MB/s][A
Downloading:  29%|##9       | 682M/2.33G [01:56<04:12, 6.53MB/s][A
Downloading:  29%|##9       | 683M/2.33G [01:56<04:09, 6.60MB/s][A
Downloading:  29%|##9       | 683M/2.33G [01:56<04:10, 6.56MB/s][A
Downloading:  29%|##9       | 684M/2.33G [01:56<04:10, 6.57MB/s][A
Downloading:  29%|##9       | 685M/2.33G [01:56<04:08, 6.62MB/s][A
Downloading:  29%|##9       | 685M/2.33G [01:56<04:09, 6.59MB/s][A
Downloading:  29%|##9       | 686M/2.33G [01:56<04:10, 6.55MB/s][A
Downloading:  30%|##9       | 687M/2.33G [01:56<04:09, 6.57MB/s][A
Downloading:  30%|##9       | 687M/2.33G [01:56<04:09, 6.59MB/s][A
Downloading:  30%|##9       | 688M/2.33G [01:56<04:10, 6.54MB/s][A
Downloading:  30%|##9       | 689M/2.33G [01:57<04:09, 6.58MB/s][A
Downloading:  30%|##9       | 690M/2.33G [01:57<04:08, 6.60MB/s][A
Downloading:  30%|##9       | 690M/2.33G [01:57<04:08, 6.59MB/s][A
Downloading:  30%|##9       | 691M/2.33G [01:57<04:08, 6.60MB/s][A
Downloading:  30%|##9       | 692M/2.33G [01:57<04:08, 6.58MB/s][A
Downloading:  30%|##9       | 692M/2.33G [01:57<04:08, 6.59MB/s][A
Downloading:  30%|##9       | 693M/2.33G [01:57<04:08, 6.57MB/s][A
Downloading:  30%|##9       | 694M/2.33G [01:57<04:09, 6.56MB/s][A
Downloading:  30%|##9       | 694M/2.33G [01:57<04:11, 6.49MB/s][A
Downloading:  30%|##9       | 695M/2.33G [01:57<04:11, 6.50MB/s][A
Downloading:  30%|##9       | 695M/2.33G [01:58<04:11, 6.49MB/s][A
Downloading:  30%|##9       | 696M/2.33G [01:58<04:10, 6.52MB/s][A
Downloading:  30%|##9       | 697M/2.33G [01:58<04:09, 6.55MB/s][A
Downloading:  30%|##9       | 697M/2.33G [01:58<04:09, 6.53MB/s][A
Downloading:  30%|##9       | 698M/2.33G [01:58<04:10, 6.52MB/s][A
Downloading:  30%|###       | 699M/2.33G [01:58<04:08, 6.54MB/s][A
Downloading:  30%|###       | 699M/2.33G [01:58<04:07, 6.59MB/s][A
Downloading:  30%|###       | 700M/2.33G [01:58<04:07, 6.58MB/s][A
Downloading:  30%|###       | 701M/2.33G [01:58<04:08, 6.55MB/s][A
Downloading:  30%|###       | 701M/2.33G [01:58<04:09, 6.52MB/s][A
Downloading:  30%|###       | 702M/2.33G [01:59<04:07, 6.58MB/s][A
Downloading:  30%|###       | 703M/2.33G [01:59<04:07, 6.56MB/s][A
Downloading:  30%|###       | 703M/2.33G [01:59<04:09, 6.51MB/s][A
Downloading:  30%|###       | 704M/2.33G [01:59<04:11, 6.46MB/s][A
Downloading:  30%|###       | 705M/2.33G [01:59<04:09, 6.50MB/s][A
Downloading:  30%|###       | 705M/2.33G [01:59<04:10, 6.49MB/s][A
Downloading:  30%|###       | 706M/2.33G [01:59<04:08, 6.53MB/s][A
Downloading:  30%|###       | 707M/2.33G [01:59<04:06, 6.58MB/s][A
Downloading:  30%|###       | 707M/2.33G [01:59<04:07, 6.56MB/s][A
Downloading:  30%|###       | 708M/2.33G [02:00<04:04, 6.63MB/s][A
Downloading:  30%|###       | 709M/2.33G [02:00<04:05, 6.60MB/s][A
Downloading:  30%|###       | 709M/2.33G [02:00<04:05, 6.59MB/s][A
Downloading:  31%|###       | 710M/2.33G [02:00<04:04, 6.61MB/s][A
Downloading:  31%|###       | 711M/2.33G [02:00<04:04, 6.63MB/s][A
Downloading:  31%|###       | 711M/2.33G [02:00<04:04, 6.62MB/s][A
Downloading:  31%|###       | 712M/2.33G [02:00<04:05, 6.59MB/s][A
Downloading:  31%|###       | 713M/2.33G [02:00<04:04, 6.60MB/s][A
Downloading:  31%|###       | 713M/2.33G [02:00<04:02, 6.67MB/s][A
Downloading:  31%|###       | 714M/2.33G [02:00<04:00, 6.71MB/s][A
Downloading:  31%|###       | 715M/2.33G [02:01<04:02, 6.66MB/s][A
Downloading:  31%|###       | 716M/2.33G [02:01<03:59, 6.73MB/s][A
Downloading:  31%|###       | 716M/2.33G [02:01<04:01, 6.68MB/s][A
Downloading:  31%|###       | 717M/2.33G [02:01<04:01, 6.67MB/s][A
Downloading:  31%|###       | 718M/2.33G [02:01<04:01, 6.66MB/s][A
Downloading:  31%|###       | 718M/2.33G [02:01<04:01, 6.65MB/s][A
Downloading:  31%|###       | 719M/2.33G [02:01<04:04, 6.57MB/s][A
Downloading:  31%|###       | 720M/2.33G [02:01<04:07, 6.51MB/s][A
Downloading:  31%|###       | 720M/2.33G [02:01<04:06, 6.53MB/s][A
Downloading:  31%|###       | 721M/2.33G [02:01<04:02, 6.63MB/s][A
Downloading:  31%|###       | 722M/2.33G [02:02<04:02, 6.62MB/s][A
Downloading:  31%|###1      | 722M/2.33G [02:02<04:06, 6.50MB/s][A
Downloading:  31%|###1      | 723M/2.33G [02:02<04:07, 6.48MB/s][A
Downloading:  31%|###1      | 724M/2.33G [02:02<04:06, 6.52MB/s][A
Downloading:  31%|###1      | 724M/2.33G [02:02<04:07, 6.48MB/s][A
Downloading:  31%|###1      | 725M/2.33G [02:02<04:06, 6.51MB/s][A
Downloading:  31%|###1      | 725M/2.33G [02:02<04:06, 6.51MB/s][A
Downloading:  31%|###1      | 726M/2.33G [02:02<04:04, 6.55MB/s][A
Downloading:  31%|###1      | 727M/2.33G [02:02<04:05, 6.53MB/s][A
Downloading:  31%|###1      | 727M/2.33G [02:02<04:05, 6.52MB/s][A
Downloading:  31%|###1      | 728M/2.33G [02:03<04:05, 6.50MB/s][A
Downloading:  31%|###1      | 729M/2.33G [02:03<04:05, 6.51MB/s][A
Downloading:  31%|###1      | 729M/2.33G [02:03<04:06, 6.49MB/s][A
Downloading:  31%|###1      | 730M/2.33G [02:03<04:06, 6.49MB/s][A
Downloading:  31%|###1      | 731M/2.33G [02:03<04:04, 6.52MB/s][A
Downloading:  31%|###1      | 731M/2.33G [02:03<04:01, 6.61MB/s][A
Downloading:  31%|###1      | 732M/2.33G [02:03<07:05, 3.75MB/s][A
Downloading:  31%|###1      | 733M/2.33G [02:04<05:44, 4.63MB/s][A
Downloading:  32%|###1      | 735M/2.33G [02:04<03:12, 8.28MB/s][A
Downloading:  32%|###1      | 736M/2.33G [02:04<03:25, 7.74MB/s][A
Downloading:  32%|###1      | 737M/2.33G [02:04<03:32, 7.48MB/s][A
Downloading:  32%|###1      | 738M/2.33G [02:04<03:41, 7.19MB/s][A
Downloading:  32%|###1      | 739M/2.33G [02:04<03:46, 7.01MB/s][A
Downloading:  32%|###1      | 740M/2.33G [02:04<03:50, 6.89MB/s][A
Downloading:  32%|###1      | 740M/2.33G [02:04<03:52, 6.82MB/s][A
Downloading:  32%|###1      | 741M/2.33G [02:05<03:54, 6.76MB/s][A
Downloading:  32%|###1      | 742M/2.33G [02:05<03:56, 6.71MB/s][A
Downloading:  32%|###1      | 742M/2.33G [02:05<03:57, 6.69MB/s][A
Downloading:  32%|###1      | 743M/2.33G [02:05<03:57, 6.67MB/s][A
Downloading:  32%|###1      | 744M/2.33G [02:05<04:01, 6.56MB/s][A
Downloading:  32%|###1      | 744M/2.33G [02:05<04:00, 6.58MB/s][A
Downloading:  32%|###2      | 745M/2.33G [02:05<04:00, 6.57MB/s][A
Downloading:  32%|###2      | 746M/2.33G [02:05<04:02, 6.51MB/s][A
Downloading:  32%|###2      | 746M/2.33G [02:05<04:01, 6.54MB/s][A
Downloading:  32%|###2      | 747M/2.33G [02:05<04:01, 6.56MB/s][A
Downloading:  32%|###2      | 748M/2.33G [02:06<04:00, 6.56MB/s][A
Downloading:  32%|###2      | 748M/2.33G [02:06<04:00, 6.56MB/s][A
Downloading:  32%|###2      | 749M/2.33G [02:06<04:00, 6.56MB/s][A
Downloading:  32%|###2      | 750M/2.33G [02:06<04:01, 6.54MB/s][A
Downloading:  32%|###2      | 750M/2.33G [02:06<04:00, 6.56MB/s][A
Downloading:  32%|###2      | 751M/2.33G [02:06<04:00, 6.54MB/s][A
Downloading:  32%|###2      | 752M/2.33G [02:06<03:59, 6.58MB/s][A
Downloading:  32%|###2      | 752M/2.33G [02:06<03:58, 6.61MB/s][A
Downloading:  32%|###2      | 753M/2.33G [02:06<04:00, 6.54MB/s][A
Downloading:  32%|###2      | 754M/2.33G [02:06<03:59, 6.58MB/s][A
Downloading:  32%|###2      | 754M/2.33G [02:07<04:01, 6.52MB/s][A
Downloading:  32%|###2      | 755M/2.33G [02:07<08:42, 3.01MB/s][A
Downloading:  32%|###2      | 757M/2.33G [02:07<05:17, 4.95MB/s][A
Downloading:  33%|###2      | 757M/2.33G [02:07<04:57, 5.27MB/s][A
Downloading:  33%|###2      | 758M/2.33G [02:07<04:55, 5.31MB/s][A
Downloading:  33%|###2      | 759M/2.33G [02:08<04:39, 5.62MB/s][A
Downloading:  33%|###2      | 759M/2.33G [02:08<04:33, 5.74MB/s][A
Downloading:  33%|###2      | 760M/2.33G [02:08<04:23, 5.94MB/s][A
Downloading:  33%|###2      | 761M/2.33G [02:08<04:19, 6.04MB/s][A
Downloading:  33%|###2      | 761M/2.33G [02:08<04:11, 6.24MB/s][A
Downloading:  33%|###2      | 762M/2.33G [02:08<04:07, 6.32MB/s][A
Downloading:  33%|###2      | 763M/2.33G [02:08<04:05, 6.39MB/s][A
Downloading:  33%|###2      | 763M/2.33G [02:08<04:02, 6.45MB/s][A
Downloading:  33%|###2      | 764M/2.33G [02:08<03:59, 6.52MB/s][A
Downloading:  33%|###2      | 765M/2.33G [02:08<03:57, 6.60MB/s][A
Downloading:  33%|###2      | 765M/2.33G [02:09<03:57, 6.59MB/s][A
Downloading:  33%|###2      | 766M/2.33G [02:09<03:59, 6.53MB/s][A
Downloading:  33%|###2      | 767M/2.33G [02:09<03:58, 6.55MB/s][A
Downloading:  33%|###2      | 767M/2.33G [02:09<03:58, 6.55MB/s][A
Downloading:  33%|###2      | 768M/2.33G [02:09<03:58, 6.53MB/s][A
Downloading:  33%|###3      | 769M/2.33G [02:09<03:58, 6.53MB/s][A
Downloading:  33%|###3      | 769M/2.33G [02:09<04:00, 6.48MB/s][A
Downloading:  33%|###3      | 770M/2.33G [02:09<03:58, 6.53MB/s][A
Downloading:  33%|###3      | 771M/2.33G [02:09<03:57, 6.56MB/s][A
Downloading:  33%|###3      | 771M/2.33G [02:09<03:57, 6.55MB/s][A
Downloading:  33%|###3      | 772M/2.33G [02:10<03:58, 6.52MB/s][A
Downloading:  33%|###3      | 773M/2.33G [02:10<03:57, 6.56MB/s][A
Downloading:  33%|###3      | 773M/2.33G [02:10<03:57, 6.56MB/s][A
Downloading:  33%|###3      | 774M/2.33G [02:10<03:55, 6.61MB/s][A
Downloading:  33%|###3      | 775M/2.33G [02:10<03:56, 6.56MB/s][A
Downloading:  33%|###3      | 775M/2.33G [02:10<03:57, 6.53MB/s][A
Downloading:  33%|###3      | 776M/2.33G [02:10<03:58, 6.51MB/s][A
Downloading:  33%|###3      | 777M/2.33G [02:10<03:58, 6.50MB/s][A
Downloading:  33%|###3      | 777M/2.33G [02:10<03:59, 6.48MB/s][A
Downloading:  33%|###3      | 778M/2.33G [02:10<03:57, 6.51MB/s][A
Downloading:  33%|###3      | 779M/2.33G [02:11<03:56, 6.54MB/s][A
Downloading:  33%|###3      | 779M/2.33G [02:11<03:58, 6.49MB/s][A
Downloading:  34%|###3      | 780M/2.33G [02:11<03:58, 6.48MB/s][A
Downloading:  34%|###3      | 781M/2.33G [02:11<03:58, 6.49MB/s][A
Downloading:  34%|###3      | 781M/2.33G [02:11<04:04, 6.31MB/s][A
Downloading:  34%|###3      | 782M/2.33G [02:11<04:04, 6.33MB/s][A
Downloading:  34%|###3      | 783M/2.33G [02:11<04:01, 6.39MB/s][A
Downloading:  34%|###3      | 783M/2.33G [02:11<04:00, 6.42MB/s][A
Downloading:  34%|###3      | 784M/2.33G [02:11<03:59, 6.45MB/s][A
Downloading:  34%|###3      | 785M/2.33G [02:11<03:58, 6.46MB/s][A
Downloading:  34%|###3      | 785M/2.33G [02:12<03:56, 6.52MB/s][A
Downloading:  34%|###3      | 786M/2.33G [02:12<03:55, 6.55MB/s][A
Downloading:  34%|###3      | 787M/2.33G [02:12<03:56, 6.52MB/s][A
Downloading:  34%|###3      | 787M/2.33G [02:12<03:56, 6.52MB/s][A
Downloading:  34%|###3      | 788M/2.33G [02:12<03:57, 6.47MB/s][A
Downloading:  34%|###3      | 789M/2.33G [02:12<04:00, 6.40MB/s][A
Downloading:  34%|###3      | 789M/2.33G [02:12<03:55, 6.52MB/s][A
Downloading:  34%|###3      | 790M/2.33G [02:12<03:56, 6.51MB/s][A
Downloading:  34%|###3      | 791M/2.33G [02:12<03:55, 6.52MB/s][A
Downloading:  34%|###3      | 791M/2.33G [02:13<03:55, 6.52MB/s][A
Downloading:  34%|###4      | 792M/2.33G [02:13<03:53, 6.57MB/s][A
Downloading:  34%|###4      | 793M/2.33G [02:13<03:52, 6.61MB/s][A
Downloading:  34%|###4      | 793M/2.33G [02:13<03:52, 6.60MB/s][A
Downloading:  34%|###4      | 794M/2.33G [02:13<03:53, 6.57MB/s][A
Downloading:  34%|###4      | 795M/2.33G [02:13<03:53, 6.57MB/s][A
Downloading:  34%|###4      | 795M/2.33G [02:13<03:51, 6.63MB/s][A
Downloading:  34%|###4      | 796M/2.33G [02:13<03:53, 6.57MB/s][A
Downloading:  34%|###4      | 797M/2.33G [02:13<03:51, 6.61MB/s][A
Downloading:  34%|###4      | 797M/2.33G [02:13<03:53, 6.57MB/s][A
Downloading:  34%|###4      | 798M/2.33G [02:14<03:53, 6.54MB/s][A
Downloading:  34%|###4      | 799M/2.33G [02:14<03:54, 6.54MB/s][A
Downloading:  34%|###4      | 799M/2.33G [02:14<03:53, 6.55MB/s][A
Downloading:  34%|###4      | 800M/2.33G [02:14<03:50, 6.62MB/s][A
Downloading:  34%|###4      | 801M/2.33G [02:14<03:49, 6.65MB/s][A
Downloading:  34%|###4      | 801M/2.33G [02:14<03:50, 6.63MB/s][A
Downloading:  34%|###4      | 802M/2.33G [02:14<03:50, 6.61MB/s][A
Downloading:  34%|###4      | 803M/2.33G [02:14<03:50, 6.61MB/s][A
Downloading:  35%|###4      | 803M/2.33G [02:14<03:49, 6.63MB/s][A
Downloading:  35%|###4      | 804M/2.33G [02:14<03:50, 6.60MB/s][A
Downloading:  35%|###4      | 805M/2.33G [02:15<03:50, 6.60MB/s][A
Downloading:  35%|###4      | 805M/2.33G [02:15<03:53, 6.51MB/s][A
Downloading:  35%|###4      | 806M/2.33G [02:15<03:54, 6.48MB/s][A
Downloading:  35%|###4      | 807M/2.33G [02:15<03:56, 6.44MB/s][A
Downloading:  35%|###4      | 807M/2.33G [02:15<03:53, 6.53MB/s][A
Downloading:  35%|###4      | 808M/2.33G [02:15<03:53, 6.50MB/s][A
Downloading:  35%|###4      | 809M/2.33G [02:15<03:53, 6.52MB/s][A
Downloading:  35%|###4      | 809M/2.33G [02:15<03:52, 6.52MB/s][A
Downloading:  35%|###4      | 810M/2.33G [02:15<03:53, 6.50MB/s][A
Downloading:  35%|###4      | 811M/2.33G [02:15<03:53, 6.51MB/s][A
Downloading:  35%|###4      | 811M/2.33G [02:16<03:53, 6.49MB/s][A
Downloading:  35%|###4      | 812M/2.33G [02:16<03:54, 6.47MB/s][A
Downloading:  35%|###4      | 813M/2.33G [02:16<03:52, 6.51MB/s][A
Downloading:  35%|###4      | 813M/2.33G [02:16<03:52, 6.52MB/s][A
Downloading:  35%|###4      | 814M/2.33G [02:16<03:52, 6.51MB/s][A
Downloading:  35%|###4      | 815M/2.33G [02:16<03:51, 6.53MB/s][A
Downloading:  35%|###5      | 815M/2.33G [02:16<03:51, 6.53MB/s][A
Downloading:  35%|###5      | 816M/2.33G [02:16<03:50, 6.55MB/s][A
Downloading:  35%|###5      | 817M/2.33G [02:16<03:48, 6.61MB/s][A
Downloading:  35%|###5      | 817M/2.33G [02:16<03:48, 6.62MB/s][A
Downloading:  35%|###5      | 818M/2.33G [02:17<03:49, 6.59MB/s][A
Downloading:  35%|###5      | 819M/2.33G [02:17<03:49, 6.57MB/s][A
Downloading:  35%|###5      | 819M/2.33G [02:17<03:51, 6.51MB/s][A
Downloading:  35%|###5      | 820M/2.33G [02:17<03:51, 6.51MB/s][A
Downloading:  35%|###5      | 821M/2.33G [02:17<03:52, 6.49MB/s][A
Downloading:  35%|###5      | 821M/2.33G [02:17<03:51, 6.50MB/s][A
Downloading:  35%|###5      | 822M/2.33G [02:17<03:47, 6.61MB/s][A
Downloading:  35%|###5      | 823M/2.33G [02:17<03:49, 6.56MB/s][A
Downloading:  35%|###5      | 823M/2.33G [02:17<03:49, 6.56MB/s][A
Downloading:  35%|###5      | 824M/2.33G [02:17<03:49, 6.54MB/s][A
Downloading:  35%|###5      | 825M/2.33G [02:18<03:49, 6.55MB/s][A
Downloading:  35%|###5      | 825M/2.33G [02:18<03:48, 6.59MB/s][A
Downloading:  35%|###5      | 826M/2.33G [02:18<03:48, 6.57MB/s][A
Downloading:  36%|###5      | 827M/2.33G [02:18<03:49, 6.55MB/s][A
Downloading:  36%|###5      | 827M/2.33G [02:18<03:49, 6.54MB/s][A
Downloading:  36%|###5      | 828M/2.33G [02:18<03:50, 6.50MB/s][A
Downloading:  36%|###5      | 829M/2.33G [02:18<03:50, 6.51MB/s][A
Downloading:  36%|###5      | 829M/2.33G [02:18<03:51, 6.46MB/s][A
Downloading:  36%|###5      | 830M/2.33G [02:18<03:50, 6.50MB/s][A
Downloading:  36%|###5      | 831M/2.33G [02:18<03:46, 6.61MB/s][A
Downloading:  36%|###5      | 831M/2.33G [02:19<03:45, 6.63MB/s][A
Downloading:  36%|###5      | 832M/2.33G [02:19<03:45, 6.64MB/s][A
Downloading:  36%|###5      | 833M/2.33G [02:19<03:47, 6.58MB/s][A
Downloading:  36%|###5      | 833M/2.33G [02:19<03:46, 6.61MB/s][A
Downloading:  36%|###5      | 834M/2.33G [02:19<03:47, 6.56MB/s][A
Downloading:  36%|###5      | 835M/2.33G [02:19<03:48, 6.53MB/s][A
Downloading:  36%|###5      | 835M/2.33G [02:19<03:47, 6.56MB/s][A
Downloading:  36%|###5      | 836M/2.33G [02:19<03:49, 6.49MB/s][A
Downloading:  36%|###5      | 837M/2.33G [02:19<03:49, 6.49MB/s][A
Downloading:  36%|###5      | 837M/2.33G [02:20<03:47, 6.55MB/s][A
Downloading:  36%|###5      | 838M/2.33G [02:20<03:45, 6.61MB/s][A
Downloading:  36%|###6      | 839M/2.33G [02:20<03:47, 6.54MB/s][A
Downloading:  36%|###6      | 839M/2.33G [02:20<03:47, 6.56MB/s][A
Downloading:  36%|###6      | 840M/2.33G [02:20<03:44, 6.62MB/s][A
Downloading:  36%|###6      | 841M/2.33G [02:20<03:45, 6.60MB/s][A
Downloading:  36%|###6      | 841M/2.33G [02:20<03:48, 6.52MB/s][A
Downloading:  36%|###6      | 842M/2.33G [02:20<03:47, 6.53MB/s][A
Downloading:  36%|###6      | 843M/2.33G [02:20<03:48, 6.51MB/s][A
Downloading:  36%|###6      | 843M/2.33G [02:20<03:47, 6.52MB/s][A
Downloading:  36%|###6      | 844M/2.33G [02:21<03:47, 6.52MB/s][A
Downloading:  36%|###6      | 845M/2.33G [02:21<03:49, 6.47MB/s][A
Downloading:  36%|###6      | 845M/2.33G [02:21<03:52, 6.38MB/s][A
Downloading:  36%|###6      | 846M/2.33G [02:21<07:01, 3.52MB/s][A
Downloading:  36%|###6      | 846M/2.33G [02:21<06:47, 3.64MB/s][A
Downloading:  36%|###6      | 847M/2.33G [02:21<06:25, 3.84MB/s][A
Downloading:  36%|###6      | 847M/2.33G [02:21<05:46, 4.28MB/s][A
Downloading:  36%|###6      | 848M/2.33G [02:22<05:20, 4.62MB/s][A
Downloading:  36%|###6      | 848M/2.33G [02:22<07:37, 3.24MB/s][A
Downloading:  36%|###6      | 850M/2.33G [02:22<05:10, 4.77MB/s][A
Downloading:  37%|###6      | 850M/2.33G [02:22<04:51, 5.08MB/s][A
Downloading:  37%|###6      | 851M/2.33G [02:22<04:46, 5.16MB/s][A
Downloading:  37%|###6      | 851M/2.33G [02:22<04:31, 5.45MB/s][A
Downloading:  37%|###6      | 852M/2.33G [02:22<04:15, 5.77MB/s][A
Downloading:  37%|###6      | 853M/2.33G [02:22<04:07, 5.95MB/s][A
Downloading:  37%|###6      | 853M/2.33G [02:23<04:05, 6.02MB/s][A
Downloading:  37%|###6      | 854M/2.33G [02:23<04:44, 5.17MB/s][A
Downloading:  37%|###6      | 855M/2.33G [02:23<06:42, 3.66MB/s][A
Downloading:  37%|###6      | 855M/2.33G [02:23<05:35, 4.39MB/s][A
Downloading:  37%|###6      | 856M/2.33G [02:23<05:12, 4.71MB/s][A
